old_username,new_username
!              Rev,Çƒ Rev ğŸ”±ğŸŒ
! Auryn,! Auryn
!BrianMillsJr,Çƒ ! maintainer.eth
"@griff (ğŸ’œ, ğŸ’œ)","Griff (ğŸ’œ,ğŸ’œ)"
"@griff (ğŸ’œ, ğŸ’œ)#8888","Griff (ğŸ’œ,ğŸ’œ)"
"@sem(ğŸŒ¸,ğŸ)","sem(ğŸŒ¸,ğŸ)"
"@tommy,",Tommy
"@tommy,ğŸ™",Tommy
"@tommy,#3630",Tommy
"@tommy,ğŸ™#3630",Tommy
ğŸŒ SUNğŸŒ,Rowan AtkinsonğŸ¤ 
ğŸŒ¶Sweety,paiyağŸ‹â™‚ğŸ‹â™‚ğŸ‹â™‚
ğŸ™ kyle stargarden,st4rgard3n
ğŸ™ peth needs your eth,ğŸ™ peth
0xf7df,0xsantasimp
0xJoshua,0xJoshua | Opolis | RainbowRolls
A.L,A.L
Aditya | Nansen,Solarion
akahux,akahux
algeneee,missgene
annbrody3,Annn3
anson parker,anson parker | utc -4
armog,Armog
artic1uno,Jack
Balasky,Balasky
Ben Sanoff (college success DAO),Ben Sanoff
bens44,bens44
Bina&,Degen AB
Calvin,Calvin
CarlosQ,Carlos096
chair ğŸ™,ğŸŒˆ ğŸ§»chair ğŸŒˆ ğŸ§»
CL4R4,ClaraZi
clara_gr,ClaraZi
cuidadopeligro,franco
Dan Knobelsdorf.eth,Knobelsdorf
Dani Dos,Danibelle the Uno and Only
danibelle,Danibelle the Uno and Only
dapplion,dapplion
Delujo,Ignacio - Ents Ecosystem
divine_comedian,"mitch (ğŸ”, ğŸ”)"
Donna.Ofi,Donna.Ofi
Drypto,Cotabe
eduadiez (DAppNode),eduadiez
Eve Shalenko,Eva Shalenko
Ewoud,Deleted User
ezekhiveadict,e-Zec
fabiomendes,FÃ¡bio
fabiosmendes,FÃ¡bio
Fateme,fateme_ghasemi
Fluffy hulkğŸŒ€,Hulkies powerğŸ‘Š
freiheit,Simone
Giantkin,GiantKin
graceless,graceless
"griff (ğŸ’œ, ğŸ’œ)","Griff (ğŸ’œ,ğŸ’œ)"
Griff ğŸ”¥AFK till Sept 15ğŸ”¥,"Griff (ğŸ’œ,ğŸ’œ)"
Guru Makasi,Guru Anansi
HannahJoJo,hannahjojo
JamesF,Jâ–³MÎS
javadth,javadth
jeevankumar007,Deleted User
JellyDiver I Moonjelly DAO,JellyDiver
joshf,joshuAF
JoshuaR,Joshua Reed
karmaticacid,"Lauren (ğŸ’œ,ğŸ’œ )"
karmaticacid | AFK til Sept 12,"Lauren (ğŸ’œ,ğŸ’œ )"
kenfabron,kenfabron
Koinzell,Carlos096
kratchner,kirch
kyle | healthCredits | farmDAO,kyleschutter.eth
La,Can't find this one
LaPuenteColectiva,Danibelle the Uno and Only
Lexi18,Bickell
Lucky_Apricot,Lucky_Apricot
madere,theycallmejones
MagicMateo,PermaPunk
Mahdi Dehghani,Mahdi Dehghani
Manu,parsley
mateodaza,"Mateo (ğŸ’œ,ğŸ’œ)"
MattGillespie,PermaPunk
Melody,Melody - AFK
Merlin Egalite,Merlin Egalite ğŸ¦‹
Mettodo,Mettodo | NIA
mhmdksh,MoeShehab
MikedaFonseca,MikeAnanyin[TheWayofTheDAO]
MisterBoyfriend,Bowen
Mojoâ™¥â™¥,Panchali singhğŸ’
Monkey_Flower,Ben West - Monkey_Flower
Mosaeedi,Mo ğŸ¤–
mouyoumoos,mouyoumoos
Mr.Bear,Mr.GIVearğŸ»
Mr.BearğŸ»,Mr.GIVearğŸ»
MS,MS
Nauzystan,Nauzystan | Never Asks for ETH
Nicklas,Nicklas | The Way of The DAO
nutraazz,raazz
okiave,Oki - @okiaveğŸ’œğŸ™
osycross(ğŸ¦ğŸ¦),osycross(ğŸ¦ğŸ¦)
Owocki,Owocki
Oyealmond,Almond | oyealmond
Oyealmond | DoinGud,Almond | oyealmond
paiya,paiyağŸ‹â™‚ğŸ‹â™‚ğŸ‹â™‚
Parsley_3D ğŸ™,parsley
Pasha Bergman,Pasha Bergman
paythetoll,paythetoll
Pierce993,Pierce
Praise,Â¿?
r33pich33p,gene
Rebel -_-,Rebecca Stokes | DoinGud
renjer,mohammad_ranjbar_z
RodriCastillo,Rodricast
sacha ğŸ,sacha
SaharAP,SaharAP
sarahmjohnson,sarahmichelle.eth
sem  ğŸ,"sem(ğŸŒ¸,ğŸ)"
Sinjun,Sinjun
SinouhÃ© (SFM),SinouhÃ© (SFM)
SkmMlk,SkmMlk
SnoX,Frederik
space jeezy,chadfi
spidertian,Tian Zhao (tianysaurus-rex)
swenea77(Jerusha),swenea77(Jerusha)
Tam2140,Tamarandom
teresacd,teresacd
thesmith,thesmith | ShapeShift DAO
Todd Y. (regen.eth),Todd Y.
"tommy,",Tommy
"tommy,ğŸ™",Tommy
Tossynee,Tosin
TripleSpeeder,TripleSpeeder
usmb2 ğŸ’€,Usama Anwaar
vgk,Vishnu | Gitcoin
Vitor Marthendal,VitorNunes
vladhzc,vlad | coletivoxv project
WhyldWanderer,WhyldWanderer(Ashley)
Yalor (MST),Yalor
Zeugh,Zeugh | CanuDAO